bt,OrderInCEN,IdSanitized,IdNative,SubOrder,BtOrBg,Index,Level,Cardinality,BusinessTerm,Description,UsageNote,ReqId,SemanticDataType,AttributeFQNForBasicAttributes,AttributeFQNForCodes,AttributeFQN,BTBGClassName,IndentationLevel,L0Id,L1Id,L2Id,L3Id,L4Id,L0MaxId,L1MaxId,L2MaxId,L3MaxId,IndexOfParent,ParentClass,
BT-0031,34,BT-31,BT-31,,BT,31,++,0..1,Seller VAT identifier,The Seller's VAT identifier (also known as Seller VAT identification number).,"VAT number prefixed by a country code. A VAT registered Supplier shall include his VAT ID, except when he uses a tax representative.",R52,Identifier,java.lang.String,,java.lang.String,BT0031SellerVatIdentifier,2,,,,,,0,29,0,0,29,BG0004Seller,
BT-0032,35,BT-32,BT-32,,BT,32,++,0..1,Seller tax registration identifier,The local identification (defined by the Seller’s address) of the Seller for tax purposes or a reference that enables the Seller to state his registered tax status.,"This information may affect how the Buyer settles the payment (such as for social security fees). E.g. in some countries, if the Seller is not registered as a tax paying entity then the Buyer is required to withhold the amount of the tax and pay it on behalf of the Seller.",R47,Identifier,java.lang.String,,java.lang.String,BT0032SellerTaxRegistrationIdentifier,2,,,,,,0,29,0,0,29,BG0004Seller,
BT-0033,36,BT-33,BT-33,,BT,33,++,0..1,Seller additional legal information,Additional legal information relevant for the Seller.,Such as share capital.,R47,Text,java.lang.String,,java.lang.String,BT0033SellerAdditionalLegalInformation,2,,,,,,0,29,0,0,29,BG0004Seller,
BT-0034,37,BT-34,BT-34,a & b,BT,34,++,0..1,Seller electronic address and Scheme identifier,Identifies the Seller's electronic address to which the application level response to the invoice may be delivered. The identification scheme identifier of the Seller electronic address.,The scheme identifier shall be chosen from a list to be maintained by the Connecting Europe Facility.,"R13, R57",Identifier,java.lang.String,,it.infocert.eigor.model.core.datatypes.Identifier,BT0034SellerElectronicAddressAndSchemeIdentifier,2,,,,,,0,29,0,0,29,BG0004Seller,
BG-0005,38,BG-5,BG-5,,BG,5,++,1..1,SELLER POSTAL ADDRESS,A group of business terms providing information about the address of the Seller., Sufficient components of the address are to be filled to comply with legal requirements.,R53, ,,,,BG0005SellerPostalAddress,2,,,38,,,0,29,38,0,29,BG0004Seller,
BT-0035,39,BT-35, BT-35,,BT,35,+++,0..1,Seller address line 1,The main address line in an address.,Usually the street name and number or post office box.,R53,Text,java.lang.String,,java.lang.String,BT0035SellerAddressLine1,3,,,,,,0,29,38,0,38,BG0005SellerPostalAddress,
BT-0036,40,BT-36, BT-36,,BT,36,+++,0..1,Seller address line 2,An additional address line in an address that can be used to give further details supplementing the main line., ,R53,Text,java.lang.String,,java.lang.String,BT0036SellerAddressLine2,3,,,,,,0,29,38,0,38,BG0005SellerPostalAddress,
BT-0162,41,BT-162,BT-162,,BT,162,+++,0..1,Seller address line 3,An additional address line in an address that can be used to give further details supplementing the main line., ,R53,Text,java.lang.String,,java.lang.String,BT0162SellerAddressLine3,3,,,,,,0,29,38,0,38,BG0005SellerPostalAddress,
BT-0037,42,BT-37, BT-37,,BT,37,+++,0..1,Seller city,"The common name of the city, town or village, where the Seller address is located.", ,R53,Text,java.lang.String,,java.lang.String,BT0037SellerCity,3,,,,,,0,29,38,0,38,BG0005SellerPostalAddress,
BT-0038,43,BT-38,BT-38,,BT,38,+++,0..1,Seller post code,The identifier for an addressable group of properties according to the relevant postal service.,Such as a ZIP code or a post code.,R53,Text,java.lang.String,,java.lang.String,BT0038SellerPostCode,3,,,,,,0,29,38,0,38,BG0005SellerPostalAddress,
BT-0039,44,BT-39,BT-39,,BT,39,+++,0..1,Seller country subdivision,The subdivision of a country.,"Such as a region, a county, a state, a province, etc.",R53,Text,java.lang.String,,java.lang.String,BT0039SellerCountrySubdivision,3,,,,,,0,29,38,0,38,BG0005SellerPostalAddress,
BT-0040,45,BT-40,BT-40,,BT,40,+++,1..1,Seller country code,A code that identifies the country.,"If no tax representative is specified, this is the country where VAT is liable. The lists of valid countries are registered with the ISO 3166-1 Maintenance agency, ""Codes for the representation of names of countries and their subdivisions"". ",R53,Code,,it.infocert.eigor.model.core.enums.Iso31661CountryCodes,it.infocert.eigor.model.core.enums.Iso31661CountryCodes,BT0040SellerCountryCode,3,,,,,,0,29,38,0,38,BG0005SellerPostalAddress,
BG-0006,46,BG-6,BG-6,,BG,6,++,0..1,SELLER CONTACT,A group of business terms providing contact information about the Seller.,,R57, ,,,,BG0006SellerContact,2,,,46,,,0,29,46,0,29,BG0004Seller,
BT-0041,47,BT-41,BT-41,,BT,41,+++,0..1,Seller contact point,A contact point for a legal entity or person.,"Such as person name, contact identification, department or office identification.",R57,Text,java.lang.String,,java.lang.String,BT0041SellerContactPoint,3,,,,,,0,29,46,0,46,BG0006SellerContact,
BT-0042,48,BT-42,BT-42,,BT,42,+++,0..1,Seller contact telephone number,A phone number for the contact point.,,R57,Text,java.lang.String,,java.lang.String,BT0042SellerContactTelephoneNumber,3,,,,,,0,29,46,0,46,BG0006SellerContact,
BT-0043,49,BT-43,BT-43,,BT,43,+++,0..1,Seller contact email address,An e-mail address for the contact point., ,R57,Text,java.lang.String,,java.lang.String,BT0043SellerContactEmailAddress,3,,,,,,0,29,46,0,46,BG0006SellerContact,
BG-0007,50,BG-7,BG-7,,BG,7,0,1..1,BUYER,A group of business terms providing information about the Buyer., ,R57, ,,,,BG0007Buyer,1,,50,,,,0,50,46,0,0,BG0000Invoice,
BT-0044,51,BT-44,BT-44,,BT,44,++,1..1,Buyer name,The full name of the Buyer., ,R57,Text,java.lang.String,,java.lang.String,BT0044BuyerName,2,,,,,,0,50,46,0,50,BG0007Buyer,
BT-0045,52,BT-45,BT-45,,BT,45,++,0..1,Buyer trading name,"A name by which the Buyer is known, other than Buyer name (also known as Business name).",This may be used if different from the Buyer name.,R57,Text,java.lang.String,,java.lang.String,BT0045BuyerTradingName,2,,,,,,0,50,46,0,50,BG0007Buyer,
BT-0046,53,BT-46,BT-46,a & b,BT,46,++,0..1,Buyer identifier and Scheme identifier,An identifier of the Buyer. The identification scheme identifier of the Buyer identifier.,"If no scheme is specified, it should be known by Buyer and Seller, e.g. a previously exchanged Seller assigned identifier of the Buyer. If used, the identification scheme shall be chosen from the entries of the list published by the ISO 6523 maintenance agency.",R57,Identifier,java.lang.String,,it.infocert.eigor.model.core.datatypes.Identifier,BT0046BuyerIdentifierAndSchemeIdentifier,2,,,,,,0,50,46,0,50,BG0007Buyer,
BT-0047,54,BT-47,BT-47,a & b,BT,47,++,0..1,Buyer legal registration identifier and Scheme identifier,An identifier issued by an official registrar that identifies the Buyer as a legal entity or person. The identification scheme identifier of the Buyer legal registration identifier.,"If no identification scheme is specified, it should be known by Buyer and Seller, e.g. the identifier that is exclusively used in the applicable legal environment. If used, the identification scheme shall be chosen from the entries of the list published by the ISO 6523 maintenance agency.","R47, R52, R57",Identifier,java.lang.String,,it.infocert.eigor.model.core.datatypes.Identifier,BT0047BuyerLegalRegistrationIdentifierAndSchemeIdentifier,2,,,,,,0,50,46,0,50,BG0007Buyer,
BT-0048,55,BT-48,BT-48,,BT,48,++,0..1,Buyer VAT identifier,The Buyer's VAT identifier (also known as Buyer VAT identification number).,VAT number prefixed by a country code based on ISO 3166-1. ,"R45, R52, R57",Identifier,java.lang.String,,it.infocert.eigor.model.core.datatypes.Identifier,BT0048BuyerVatIdentifier,2,,,,,,0,50,46,0,50,BG0007Buyer,
BT-0049,56,BT-49,BT-49,a & b,BT,49,++,0..1,Buyer electronic address and Scheme identifier,Identifies the Buyer's electronic address to which the invoice is delivered. The identification scheme identifier of the Buyer electronic address.,The scheme identifier shall be chosen from a list to be maintained by the Connecting Europe Facility.,"R13, R57",Identifier,it.infocert.eigor.model.core.datatypes.Identifier,,it.infocert.eigor.model.core.datatypes.Identifier,BT0049BuyerElectronicAddressAndSchemeIdentifier,2,,,,,,0,50,46,0,50,BG0007Buyer,
BG-0008,57,BG-8,BG-8,,BG,8,++,1..1,BUYER POSTAL ADDRESS,A group of business terms providing information about the postal address for the Buyer., Sufficient components of the address are to be filled to comply with legal requirements.,R53, ,,,,BG0008BuyerPostalAddress,2,,,57,,,0,50,57,0,50,BG0007Buyer,
BT-0050,58,BT-50,BT-50,,BT,50,+++,0..1,Buyer address line 1,The main address line in an address.,Usually the street name and number or post office box.,R53,Text,java.lang.String,,java.lang.String,BT0050BuyerAddressLine1,3,,,,,,0,50,57,0,57,BG0008BuyerPostalAddress,
BT-0051,59,BT-51,BT-51,,BT,51,+++,0..1,Buyer address line 2,An additional address line in an address that can be used to give further details supplementing the main line., ,R53,Text,java.lang.String,,java.lang.String,BT0051BuyerAddressLine2,3,,,,,,0,50,57,0,57,BG0008BuyerPostalAddress,
BT-0163,60,BT-163,BT-163,,BT,163,+++,0..1,Buyer address line 3,An additional address line in an address that can be used to give further details supplementing the main line., ,R53,Text,java.lang.String,,java.lang.String,BT0163BuyerAddressLine3,3,,,,,,0,50,57,0,57,BG0008BuyerPostalAddress,
BT-0052,61,BT-52,BT-52,,BT,52,+++,0..1,Buyer city,"The common name of the city, town or village, where the Buyer's address is located.", ,R53,Text,java.lang.String,,java.lang.String,BT0052BuyerCity,3,,,,,,0,50,57,0,57,BG0008BuyerPostalAddress,
BT-0053,62,BT-53,BT-53,,BT,53,+++,0..1,Buyer post code,The identifier for an addressable group of properties according to the relevant postal service.,Such as a ZIP code or a post code.,R53,Text,java.lang.String,,java.lang.String,BT0053BuyerPostCode,3,,,,,,0,50,57,0,57,BG0008BuyerPostalAddress,
BT-0054,63,BT-54,BT-54,,BT,54,+++,0..1,Buyer country subdivision,The subdivision of a country.,"Such as a region, a county, a state, a province, etc.",R53,Text,java.lang.String,,java.lang.String,BT0054BuyerCountrySubdivision,3,,,,,,0,50,57,0,57,BG0008BuyerPostalAddress,
BT-0055,64,BT-55,BT-55,,BT,55,+++,1..1,Buyer country code,A code that identifies the country.,"The lists of valid countries are registered with the ISO 3166‑1 Maintenance agency, ""Codes for the representation of names of countries and their subdivisions"". ",R53,Code,,it.infocert.eigor.model.core.enums.Iso31661CountryCodes,it.infocert.eigor.model.core.enums.Iso31661CountryCodes,BT0055BuyerCountryCode,3,,,,,,0,50,57,0,57,BG0008BuyerPostalAddress,
BG-0009,65,BG-9,BG-9,,BG,9,++,0..1,BUYER CONTACT,A group of business terms providing contact information relevant for the Buyer.,Contact details can be given by the Buyer at the time of the ordering or as master data exchanged prior to ordering. It is recommended not to use contact details for the purpose of routing the received Invoice internally by the recipient; the Buyer reference identifier should be used for this purpose.,R57, ,,,,BG0009BuyerContact,2,,,65,,,0,50,65,0,50,BG0007Buyer,
BT-0056,66,BT-56,BT-56,,BT,56,+++,0..1,Buyer contact point,A contact point for a legal entity or person.,"Such as person name, contact identification, department or office identification.",R57,Text,java.lang.String,,java.lang.String,BT0056BuyerContactPoint,3,,,,,,0,50,65,0,65,BG0009BuyerContact,
BT-0057,67,BT-57,BT-57,,BT,57,+++,0..1,Buyer contact telephone number,A phone number for the contact point., ,R57,Text,java.lang.String,,java.lang.String,BT0057BuyerContactTelephoneNumber,3,,,,,,0,50,65,0,65,BG0009BuyerContact,
BT-0058,68,BT-58,BT-58,,BT,58,+++,0..1,Buyer contact email address,An e-mail address for the contact point., ,R57,Text,java.lang.String,,java.lang.String,BT0058BuyerContactEmailAddress,3,,,,,,0,50,65,0,65,BG0009BuyerContact,
BG-0010,69,BG-10,BG-10,,BG,10,0,0..1,PAYEE,"A group of business terms providing information about the Payee, i.e. the role that receives the payment."," The role of Payee may be fulfilled by another party than the Seller, e.g. a factoring service.","R1, R57", ,,,,BG0010Payee,1,,69,,,,0,69,65,0,0,BG0000Invoice,
BT-0059,70,BT-59,BT-59,,BT,59,++,1..1,Payee name,The name of the Payee.,Shall be used when the Payee is different from the Seller. The Payee name may however be the same as the Seller name.,"R1, R57",Text,java.lang.String,,java.lang.String,BT0059PayeeName,2,,,,,,0,69,65,0,69,BG0010Payee,
BT-0060,71,BT-60,BT-60,a & b,BT,60,++,0..1,Payee identifier and Scheme identifier,An identifier for the Payee. The identification scheme identifier of the Payee identifier.,"If no scheme is specified, it should be known by Buyer and Seller, e.g. a previously exchanged Buyer or Seller assigned identifier. If used, the identification scheme shall be chosen from the entries of the list published by the ISO 6523 maintenance agency.","R1, R57",Identifier,java.lang.String,,it.infocert.eigor.model.core.datatypes.Identifier,BT0060PayeeIdentifierAndSchemeIdentifier,2,,,,,,0,69,65,0,69,BG0010Payee,
BT-0061,72,BT-61,BT-61,a & b,BT,61,++,0..1,Payee legal registration identifier and Scheme identifier,An identifier issued by an official registrar that identifies the Payee as a legal entity or person. The identification scheme identifier of the Payee legal registration identifier.,"If no scheme is specified, it should be known by Buyer and Seller, e.g. the identifier that is exclusively used in the applicable legal environment. If used, the identification scheme shall be chosen from the entries of the list published by the ISO 6523 maintenance agency.",R1,Identifier,java.lang.String,,it.infocert.eigor.model.core.datatypes.Identifier,BT0061PayeeLegalRegistrationIdentifierAndSchemeIdentifier,2,,,,,,0,69,65,0,69,BG0010Payee,
BG-0011,73,BG-11,BG-11,,BG,11,0,0..1,SELLER TAX REPRESENTATIVE PARTY,A group of business terms providing information about the Seller's tax representative., ,R57, ,,,,BG0011SellerTaxRepresentativeParty,1,,73,,,,0,73,65,0,0,BG0000Invoice,
BT-0062,74,BT-62,BT-62,,BT,62,++,1..1,Seller tax representative name,The full name of the Seller's tax representative party., ,R57,Text,java.lang.String,,java.lang.String,BT0062SellerTaxRepresentativeName,2,,,,,,0,73,65,0,73,BG0011SellerTaxRepresentativeParty,
BT-0063,75,BT-63,BT-63,,BT,63,++,1..1,Seller tax representative VAT identifier,The VAT identifier of the Seller's tax representative party.,VAT number prefixed by a country code based on ISO 3166-1. ,R52,Identifier,java.lang.String,,it.infocert.eigor.model.core.datatypes.Identifier,BT0063SellerTaxRepresentativeVatIdentifier,2,,,,,,0,73,65,0,73,BG0011SellerTaxRepresentativeParty,
BG-0012,76,BG-12,BG-12,,BG,12,++,1..1,SELLER TAX REPRESENTATIVE POSTAL ADDRESS,A group of business terms providing information about the postal address for the tax representative party.," The Seller tax representative name/postal address shall be provided in the invoice, if the Seller has a tax representative who is liable to pay the VAT due. Sufficient components of the address are to be filled to comply with legal requirements.",R53, ,,,,BG0012SellerTaxRepresentativePostalAddress,2,,,76,,,0,73,76,0,73,BG0011SellerTaxRepresentativeParty,
BT-0064,77,BT-64,BT-64,,BT,64,+++,0..1,Tax representative address line 1,The main address line in an address.,Usually the street name and number or the post office box.,R53,Text,java.lang.String,,java.lang.String,BT0064TaxRepresentativeAddressLine1,3,,,,,,0,73,76,0,76,BG0012SellerTaxRepresentativePostalAddress,
BT-0065,78,BT-65,BT-65,,BT,65,+++,0..1,Tax representative address line 2,An additional address line in an address that can be used to give further details supplementing the main line., ,R53,Text,java.lang.String,,java.lang.String,BT0065TaxRepresentativeAddressLine2,3,,,,,,0,73,76,0,76,BG0012SellerTaxRepresentativePostalAddress,
BT-0164,79,BT-164,BT-164,,BT,164,+++,0..1,Tax representative address line 3,An additional address line in an address that can be used to give further details supplementing the main line., ,R53,Text,java.lang.String,,java.lang.String,BT0164TaxRepresentativeAddressLine3,3,,,,,,0,73,76,0,76,BG0012SellerTaxRepresentativePostalAddress,
